crop_type,region,soil_type,rainfall_mm,temperature_c,humidity_pct,soil_ph,nitrogen_kg_ha,phosphorus_kg_ha,potassium_kg_ha,pest_risk,yield_ton_per_hectare
Wheat,South,Loamy,689.9,24.02,88.27,6.05,63.65,49.69,115.67,6.64,4.663
Wheat,West,Alluvial,543.38,17.13,50.64,6.58,119.55,50.45,85.84,6.18,5.74
Wheat,East,Black,637.16,19.43,62.58,6.48,91.04,86.88,125.69,2.21,7.31
Wheat,North,Clay,661.3,24.17,86.67,6.43,81.45,83.97,129.31,2.18,5.549
Wheat,Central,Alluvial,474.08,25.03,59.86,6.52,139.76,48.0,118.39,9.6,5.816
Wheat,West,Alluvial,573.44,24.19,91.28,6.74,99.23,81.57,118.58,4.06,7.208
Wheat,South,Black,613.05,18.48,49.29,6.81,102.75,71.86,49.27,9.26,2.963
Wheat,East,Clay,891.84,15.94,87.36,6.8,82.36,86.83,79.66,8.54,2.116
Wheat,South,Sandy,747.16,17.98,57.76,6.73,124.1,19.5,122.39,9.02,2.11
Wheat,East,Loamy,632.63,23.37,89.72,6.23,151.15,20.98,30.43,7.18,5.022
Wheat,South,Clay,517.96,22.47,67.58,6.53,102.31,113.19,120.53,5.1,7.478
Wheat,East,Clay,671.21,17.44,63.25,5.76,56.82,84.23,97.92,4.88,4.255
Wheat,Central,Loamy,696.47,18.39,88.64,6.2,151.55,35.68,129.08,9.75,3.64
Wheat,East,Loamy,643.07,18.11,89.98,6.96,102.85,52.11,115.9,4.98,6.659
Wheat,West,Loamy,400.84,22.58,78.61,6.38,155.82,74.77,51.56,6.45,6.897
Wheat,North,Loamy,761.37,23.53,74.44,6.47,41.52,104.72,35.55,1.79,4.13
Wheat,West,Clay,597.96,19.96,58.3,6.08,108.65,114.36,90.0,8.36,4.529
Wheat,North,Sandy,937.3,18.74,92.72,6.73,129.98,19.48,59.47,9.5,1.1
Wheat,South,Alluvial,896.66,21.83,91.79,6.66,40.59,62.01,61.01,3.78,2.133
Wheat,West,Sandy,490.01,21.81,67.28,7.14,87.03,57.77,44.74,9.79,2.103
Wheat,North,Clay,307.52,14.99,59.71,6.36,67.5,37.25,41.59,8.39,4.306
Wheat,North,Loamy,429.57,22.5,79.5,6.07,96.49,74.04,83.4,6.63,5.918
Wheat,West,Alluvial,492.84,23.68,65.48,7.06,152.37,52.45,35.5,9.58,3.467
Wheat,East,Alluvial,438.92,14.48,51.31,6.89,159.73,92.24,58.69,8.37,5.62
Wheat,East,Alluvial,422.96,17.57,93.97,7.39,84.15,37.87,47.79,4.09,5.288
Wheat,South,Clay,692.41,16.5,77.46,7.15,152.15,22.2,72.61,8.29,2.393
Wheat,West,Loamy,386.43,22.92,65.26,6.26,105.55,47.33,105.48,3.28,8.181
Wheat,East,Black,547.11,16.4,70.0,6.93,55.23,83.98,70.93,5.49,4.925
Wheat,South,Alluvial,503.35,22.32,65.53,7.0,112.02,23.6,48.88,7.26,5.39
Wheat,East,Sandy,605.29,22.75,68.15,6.18,46.99,30.45,140.13,3.41,5.77
Wheat,East,Loamy,576.44,16.67,49.92,6.72,93.18,76.92,58.04,2.95,5.471
Wheat,Central,Clay,708.74,18.96,92.68,6.6,124.86,49.96,36.28,7.6,2.968
Wheat,West,Black,413.44,19.34,89.46,6.7,115.02,62.87,82.07,8.36,5.946
Wheat,West,Black,637.89,21.15,66.29,7.2,36.28,40.54,51.43,5.67,5.014
Wheat,East,Alluvial,528.77,23.04,69.16,7.44,112.09,19.5,86.14,8.43,3.318
Wheat,South,Alluvial,306.11,21.85,57.19,6.24,109.3,90.55,126.7,2.06,9.435
Wheat,West,Loamy,676.11,18.59,63.38,6.65,168.47,44.64,58.69,3.62,6.683
Wheat,East,Sandy,418.98,18.56,67.33,7.06,152.01,95.79,128.23,3.11,8.186
Wheat,South,Clay,809.72,21.4,65.2,6.19,113.81,53.48,121.77,2.6,6.073
Wheat,Central,Loamy,607.11,19.55,51.11,7.5,39.77,39.31,79.38,2.6,5.477
Wheat,South,Alluvial,476.81,17.71,81.48,6.79,59.32,101.24,42.56,2.03,5.958
Wheat,North,Alluvial,581.26,20.01,81.18,6.68,64.81,87.88,115.59,8.02,4.93
Wheat,Central,Clay,841.49,26.21,57.52,6.86,140.87,110.23,76.52,6.73,4.271
Wheat,East,Black,571.36,18.13,50.61,6.66,147.88,46.48,55.22,6.04,5.364
Wheat,East,Alluvial,582.0,17.04,59.87,6.4,162.65,82.54,55.01,9.57,4.586
Wheat,East,Black,688.53,22.41,78.12,6.6,55.1,35.84,66.98,4.41,5.309
Wheat,North,Sandy,887.3,25.51,93.82,7.21,74.25,51.75,115.79,5.27,3.726
Wheat,North,Clay,271.98,20.67,75.5,6.51,53.86,44.3,132.49,8.41,5.139
Wheat,South,Alluvial,648.83,19.59,75.54,7.1,162.49,81.68,33.86,3.8,5.723
Wheat,West,Black,614.58,25.76,56.23,6.79,44.37,72.24,39.19,5.76,4.29
Wheat,South,Alluvial,573.99,20.59,49.82,6.29,129.03,58.29,125.95,1.49,8.561
Wheat,South,Sandy,805.84,27.3,63.26,7.2,99.83,32.46,39.0,8.71,2.19
Wheat,North,Clay,399.39,20.11,53.41,6.44,107.29,67.16,70.93,2.58,6.757
Wheat,West,Alluvial,635.55,21.75,59.03,7.07,155.23,19.47,138.37,5.2,6.77
Wheat,Central,Clay,564.09,17.66,82.5,6.9,39.17,56.15,88.62,3.43,4.159
Wheat,North,Loamy,548.66,17.9,59.2,6.78,145.58,97.67,36.55,3.84,7.36
Wheat,North,Loamy,674.03,25.88,56.04,6.64,137.49,75.41,49.39,3.66,6.073
Wheat,West,Black,903.58,21.24,54.81,6.43,142.68,92.71,51.84,9.12,2.245
Wheat,East,Loamy,911.03,19.89,70.07,5.92,157.59,90.89,102.46,2.59,5.488
Wheat,North,Sandy,627.07,18.5,81.0,6.54,165.38,83.25,115.23,2.01,6.496
Wheat,East,Loamy,599.83,13.39,84.9,6.29,146.4,94.09,129.89,3.49,7.406
Wheat,Central,Alluvial,475.04,15.9,51.13,6.87,136.35,100.21,56.09,6.09,6.221
Wheat,Central,Clay,769.76,16.81,90.93,6.81,124.59,56.3,101.33,7.77,5.185
Wheat,East,Black,549.66,20.83,78.01,6.91,115.31,99.12,120.78,0.84,6.378
Wheat,West,Alluvial,691.87,20.17,85.37,6.17,96.76,50.54,53.0,3.98,3.584
Wheat,West,Alluvial,760.58,20.64,93.65,7.06,90.01,70.2,56.28,2.75,2.059
Wheat,North,Black,657.98,18.0,60.49,7.11,65.27,104.32,99.4,8.85,4.163
Wheat,West,Sandy,185.43,20.02,71.31,6.99,147.13,33.73,89.68,0.8,5.611
Wheat,South,Loamy,786.12,18.69,85.23,6.7,48.62,71.61,128.88,5.42,4.644
Wheat,West,Clay,934.4,16.79,78.65,7.26,94.95,110.91,70.33,6.75,4.015
Wheat,West,Alluvial,631.49,18.85,78.11,6.01,37.43,102.9,131.9,1.87,5.996
Wheat,West,Black,533.62,23.89,55.01,6.31,163.01,64.8,28.83,9.23,3.518
Wheat,East,Clay,755.15,27.24,71.37,6.98,114.59,113.27,101.39,2.98,6.217
Wheat,Central,Loamy,197.04,24.63,77.84,6.93,86.37,111.41,111.03,7.02,7.9
Wheat,East,Sandy,726.97,23.9,85.99,6.81,53.88,68.05,130.66,2.26,4.059
Wheat,Central,Clay,455.01,13.06,75.01,7.47,83.61,85.27,59.86,8.82,3.35
Wheat,West,Clay,326.89,14.48,66.54,6.52,78.15,94.95,83.29,1.81,6.82
Wheat,Central,Black,435.86,19.97,55.35,6.81,72.65,69.96,105.38,8.43,4.613
Wheat,West,Loamy,584.36,23.28,90.2,6.34,120.08,43.19,118.25,1.17,5.141
Wheat,Central,Sandy,365.6,26.6,60.21,6.71,109.05,91.11,107.33,4.51,8.848
Wheat,North,Sandy,663.39,21.88,81.25,6.69,89.52,99.64,120.4,8.35,4.556
Wheat,West,Black,455.92,20.0,87.79,6.64,134.31,58.12,136.49,3.4,7.309
Wheat,South,Sandy,449.64,12.76,51.07,7.29,66.8,59.96,53.03,7.36,3.13
Wheat,South,Clay,667.55,26.71,58.98,6.96,39.52,112.08,136.84,4.23,8.249
Wheat,East,Clay,401.56,14.29,65.68,7.26,139.16,76.67,87.56,6.27,7.314
Wheat,South,Sandy,822.14,22.92,92.84,6.84,129.42,25.0,126.12,3.73,3.303
Wheat,North,Black,546.07,18.61,60.65,7.16,109.91,96.32,32.63,8.25,4.068
Wheat,North,Black,648.26,24.87,63.64,6.42,64.41,94.97,52.45,8.35,3.522
Wheat,Central,Alluvial,582.25,17.58,55.96,6.83,85.55,110.59,60.03,1.61,7.747
Wheat,North,Black,283.82,25.53,66.82,6.24,42.39,54.02,90.19,6.72,4.771
Wheat,East,Loamy,470.05,16.44,67.84,7.61,118.39,36.5,100.04,1.81,6.124
Wheat,South,Sandy,614.07,18.61,89.28,7.48,141.68,90.08,118.48,2.61,6.052
Wheat,East,Loamy,848.5,17.3,81.1,6.98,36.76,101.77,112.47,6.47,5.031
Wheat,East,Alluvial,547.52,21.65,77.08,7.08,40.97,34.99,69.57,8.89,4.171
Wheat,West,Loamy,424.78,25.77,64.74,7.09,46.17,50.75,65.27,8.88,3.821
Wheat,South,Loamy,482.72,19.53,65.89,6.3,161.56,36.73,60.56,8.13,5.193
Wheat,Central,Black,651.78,14.44,55.4,7.08,53.67,28.78,113.16,5.58,4.701
Wheat,North,Loamy,786.88,11.32,51.96,6.76,112.33,106.65,128.45,3.85,6.557
Wheat,Central,Black,368.32,20.49,57.46,6.74,86.65,28.09,97.17,1.94,7.274
Wheat,South,Black,392.78,21.26,77.27,6.57,44.12,88.27,34.29,5.04,6.428
Wheat,West,Clay,570.39,16.14,88.51,6.52,102.23,55.02,109.87,8.0,5.857
Wheat,South,Loamy,376.53,23.86,85.9,6.21,40.17,27.1,142.21,8.02,5.789
Wheat,North,Black,730.23,20.78,90.81,6.83,160.6,79.95,135.56,3.17,5.085
Wheat,South,Black,894.13,20.67,52.78,7.4,60.24,96.29,47.05,5.41,2.657
Wheat,North,Alluvial,692.13,12.85,90.15,7.58,110.05,97.67,86.79,6.38,5.557
Wheat,Central,Alluvial,660.15,20.55,73.09,6.58,36.03,90.26,30.82,8.27,3.52
Wheat,West,Clay,787.28,23.52,57.53,6.5,166.82,70.97,69.25,1.65,6.749
Wheat,South,Loamy,724.96,21.5,62.22,6.55,112.79,50.48,50.47,1.51,4.934
Wheat,North,Loamy,491.15,14.55,57.84,5.73,159.71,73.73,52.67,7.63,4.974
Wheat,North,Loamy,750.62,15.25,49.41,6.33,93.15,103.18,49.04,9.28,3.59
Wheat,West,Sandy,574.97,17.43,61.82,6.47,47.79,60.96,142.76,6.69,4.833
Wheat,West,Alluvial,893.4,10.39,82.62,6.65,90.68,20.03,55.0,8.78,3.8
Wheat,East,Loamy,647.56,14.0,88.93,6.85,49.16,98.07,64.7,6.44,5.468
Wheat,East,Loamy,180.64,17.89,55.41,6.06,107.68,108.98,75.68,9.02,5.389
Wheat,North,Clay,666.84,25.75,88.74,6.59,50.97,109.92,99.44,6.33,6.625
Wheat,South,Sandy,612.53,17.35,59.83,7.38,63.24,43.17,140.82,6.59,4.876
Wheat,Central,Clay,482.36,16.07,79.97,6.65,44.03,19.41,70.3,2.08,6.81
Wheat,North,Black,488.95,16.64,88.38,7.13,156.49,42.73,74.19,7.07,6.216
Wheat,South,Black,957.96,19.52,87.62,6.31,62.82,55.63,119.79,1.76,2.427
Wheat,South,Sandy,544.49,17.52,48.45,7.06,56.33,81.95,96.68,6.75,4.037
Wheat,South,Loamy,657.6,21.24,93.2,6.21,111.9,39.66,35.58,0.93,3.252
Wheat,South,Sandy,431.71,24.24,54.36,6.78,84.44,68.74,41.04,3.03,5.98
Wheat,South,Sandy,636.74,11.9,49.38,6.14,137.96,100.75,56.18,8.84,4.69
Wheat,East,Loamy,848.39,21.61,86.48,6.71,94.18,29.24,81.81,7.2,3.452
Wheat,North,Black,753.47,22.7,56.0,6.76,50.97,24.59,70.25,5.02,5.361
Wheat,East,Alluvial,799.86,21.47,70.26,6.83,169.99,108.06,72.02,1.34,5.198
Wheat,West,Alluvial,803.79,21.46,71.48,6.62,99.44,63.44,138.7,7.87,5.131
Wheat,South,Loamy,693.77,15.37,52.5,6.55,44.2,86.24,83.57,3.12,5.732
Wheat,Central,Loamy,393.93,15.41,89.52,6.27,39.35,80.9,118.39,6.78,5.776
Wheat,South,Sandy,797.94,24.99,91.5,6.65,84.64,105.56,49.26,2.84,4.185
Wheat,Central,Black,667.29,19.16,57.98,7.17,53.97,36.58,115.62,6.05,4.136
Wheat,North,Black,710.89,20.33,64.56,6.53,85.45,100.77,114.86,6.85,4.891
Wheat,South,Alluvial,702.31,18.73,69.64,6.41,71.58,112.57,116.43,1.09,6.613
Wheat,South,Sandy,381.78,22.86,74.15,6.74,147.99,33.02,122.97,6.26,7.04
Wheat,West,Alluvial,449.48,18.98,60.01,6.37,91.16,106.31,144.82,2.02,7.477
Wheat,East,Loamy,698.07,23.19,51.69,7.04,69.18,73.31,54.09,2.16,4.503
Wheat,East,Black,760.48,22.1,85.7,7.65,44.52,91.09,48.5,2.05,2.479
Wheat,North,Alluvial,507.24,22.07,78.5,6.54,95.25,66.46,90.06,6.92,5.819
Wheat,East,Alluvial,718.13,19.46,51.5,7.17,59.51,85.13,57.91,2.93,4.457
Wheat,East,Alluvial,595.24,26.5,80.25,7.34,63.67,49.83,135.65,4.8,6.875
Wheat,East,Clay,463.01,20.67,92.68,6.89,166.08,70.63,74.92,2.01,7.063
Wheat,South,Sandy,595.16,16.71,78.51,6.72,65.05,38.85,59.13,1.12,4.542
Wheat,South,Black,427.14,16.64,69.6,6.31,108.29,51.48,116.74,3.63,8.291
Wheat,West,Loamy,477.9,14.54,66.13,7.17,74.45,71.37,51.87,3.04,5.239
Wheat,Central,Clay,384.4,25.0,77.84,6.79,96.41,82.59,117.71,1.21,7.799
Wheat,North,Alluvial,343.12,18.78,60.53,6.74,58.38,85.5,28.46,2.87,6.523
Wheat,East,Clay,693.11,20.21,90.99,6.95,80.27,68.67,65.46,4.56,3.218
Wheat,West,Sandy,416.09,26.95,60.14,6.68,42.06,112.44,43.42,8.61,5.272
Wheat,East,Sandy,516.26,19.98,75.84,7.51,136.42,99.38,77.47,3.46,6.572
Wheat,North,Clay,585.25,21.26,69.73,6.94,142.18,61.86,82.81,8.13,5.599
Wheat,Central,Loamy,697.06,16.47,68.03,7.74,64.13,99.47,81.51,7.56,3.758
Wheat,Central,Black,458.77,19.57,50.63,6.71,104.23,38.51,111.99,4.89,6.554
Wheat,South,Clay,651.27,22.9,78.48,6.68,65.55,92.82,124.76,7.25,5.589
Wheat,East,Black,501.38,25.13,50.56,6.55,41.63,67.83,45.7,9.18,3.91
Wheat,South,Black,756.78,20.58,84.11,6.52,127.58,64.22,64.36,1.47,3.687
Wheat,North,Alluvial,461.78,22.62,59.62,6.54,77.96,64.26,111.34,7.73,5.451
Wheat,East,Alluvial,242.0,22.63,90.96,6.54,96.52,79.77,60.6,1.14,4.972
Wheat,Central,Clay,847.99,22.05,49.62,6.22,124.17,51.06,88.82,2.1,5.364
Wheat,North,Loamy,975.45,21.53,78.83,6.01,77.66,97.4,98.63,4.46,3.743
Wheat,South,Clay,376.35,24.14,80.56,6.08,96.84,71.54,38.73,9.29,3.351
Wheat,West,Black,626.01,22.21,85.3,6.72,62.25,94.38,115.63,9.04,4.34
Wheat,West,Loamy,747.18,16.89,84.9,7.23,144.91,85.45,142.22,6.34,5.615
Wheat,East,Clay,567.32,13.26,79.4,6.62,35.02,40.48,68.23,7.89,4.68
Wheat,East,Alluvial,655.59,20.24,93.89,6.75,153.96,110.11,63.28,6.36,6.459
Wheat,West,Black,523.9,28.18,48.58,6.36,138.91,73.0,134.68,8.15,6.857
Wheat,North,Clay,619.47,13.59,59.65,6.45,148.36,30.96,91.08,3.83,5.798
Wheat,North,Sandy,693.06,18.69,62.71,6.84,163.88,102.69,91.48,9.0,3.59
Wheat,Central,Black,790.77,18.69,69.24,6.69,133.47,53.01,35.49,1.87,3.331
Wheat,North,Loamy,619.33,21.33,51.11,6.68,97.38,56.98,121.88,9.39,5.553
Wheat,East,Alluvial,251.71,21.38,81.75,6.35,112.39,28.27,96.74,8.26,5.243
Wheat,Central,Loamy,434.45,20.36,88.5,6.54,83.92,53.24,140.16,7.06,7.777
Wheat,North,Alluvial,831.84,21.02,67.89,6.6,47.47,68.8,123.99,7.9,2.08
Wheat,East,Loamy,658.61,25.7,84.88,6.88,168.98,60.05,72.53,7.19,7.402
Wheat,West,Clay,364.67,29.57,71.71,7.22,136.54,19.05,129.94,6.24,7.004
Wheat,West,Alluvial,692.35,18.77,48.81,6.15,50.23,73.2,34.25,1.3,4.323
Wheat,Central,Loamy,880.1,16.03,80.86,6.63,97.42,32.98,52.97,2.18,3.433
Wheat,West,Loamy,405.12,22.19,59.92,6.62,104.29,63.42,38.81,0.85,5.68
Wheat,East,Clay,608.71,17.43,59.76,6.42,116.39,105.7,51.63,6.07,6.024
Wheat,North,Black,546.83,14.64,60.54,7.24,42.1,109.58,79.79,1.58,6.906
Wheat,North,Alluvial,568.66,18.26,69.16,5.69,80.37,92.36,56.68,2.59,4.861
Wheat,South,Black,497.1,22.94,62.26,6.38,54.24,75.2,42.56,3.47,5.785
Wheat,West,Black,765.76,14.94,75.23,6.34,105.0,63.77,87.55,5.3,5.185
Wheat,South,Loamy,510.22,22.76,51.2,7.29,80.3,86.38,126.31,6.61,6.295
Wheat,West,Alluvial,562.65,19.7,84.08,6.17,131.15,83.8,139.39,6.38,7.316
Wheat,South,Alluvial,447.88,15.26,48.18,6.45,126.51,56.68,66.21,5.94,5.739
Wheat,South,Sandy,641.26,18.06,73.39,6.48,53.36,105.73,142.13,6.35,6.298
Wheat,West,Black,448.48,20.09,89.18,6.37,160.47,80.0,83.8,3.79,7.975
Wheat,West,Alluvial,378.98,16.11,59.99,6.39,83.99,106.56,91.06,3.28,8.284
Wheat,East,Sandy,653.6,18.14,79.74,6.99,43.03,96.14,45.19,2.85,4.464
Wheat,North,Black,586.0,25.67,81.13,7.62,109.37,107.43,38.48,9.13,4.527
Wheat,West,Clay,803.04,21.02,81.6,6.14,130.7,35.41,42.78,3.52,3.297
Wheat,North,Loamy,635.58,20.84,63.08,6.61,97.55,28.39,51.1,4.02,6.048
Wheat,South,Sandy,853.13,24.75,62.96,6.29,100.22,20.37,106.77,8.9,1.1
Wheat,South,Clay,846.1,16.12,76.8,6.43,119.0,105.83,119.63,5.73,4.902
Wheat,Central,Loamy,275.09,22.16,75.65,6.47,162.35,101.36,135.04,5.85,7.901
Wheat,South,Black,685.84,23.07,79.77,7.51,141.11,67.94,28.66,7.98,2.499
Wheat,West,Clay,361.56,17.6,66.8,7.79,160.41,77.67,65.01,4.19,7.249
Wheat,East,Clay,688.49,14.05,85.78,7.39,77.97,91.48,58.69,6.3,4.24
Wheat,South,Alluvial,733.29,16.84,60.66,6.87,160.58,91.42,45.44,7.65,4.313
Wheat,Central,Black,798.61,17.44,67.65,6.88,139.91,27.98,60.37,1.82,4.224
Wheat,West,Black,839.1,15.71,51.74,6.29,39.82,98.93,63.02,1.39,4.731
Wheat,East,Sandy,633.09,17.67,71.36,6.15,138.8,85.19,103.75,3.3,7.363
Wheat,East,Black,503.24,15.06,92.08,7.52,144.53,46.63,98.42,8.58,5.698
Wheat,South,Sandy,502.18,17.42,59.46,6.75,99.52,26.43,127.61,8.84,3.664
Wheat,North,Clay,423.44,20.87,81.06,6.65,160.93,35.97,43.99,8.13,5.108
Wheat,North,Clay,679.57,17.69,55.56,6.97,150.77,39.71,58.37,1.35,5.761
Wheat,South,Alluvial,436.93,30.53,50.9,6.23,165.66,38.59,76.71,5.03,7.942
Wheat,East,Loamy,605.91,17.46,69.31,7.21,159.64,33.57,108.01,5.79,5.472
Wheat,West,Clay,923.17,16.18,69.6,7.23,48.35,66.26,141.97,3.76,3.82
Wheat,East,Loamy,319.6,26.56,93.16,7.08,165.52,55.35,92.06,3.62,8.694
Wheat,North,Sandy,634.63,21.73,61.07,6.3,163.01,84.49,70.39,9.34,4.322
Wheat,South,Alluvial,852.74,18.65,56.04,6.81,74.57,86.85,110.99,6.08,4.055
Wheat,West,Loamy,626.36,21.3,71.69,6.31,67.03,28.71,61.54,1.71,5.399
Wheat,South,Alluvial,607.68,19.8,50.27,5.64,77.25,73.14,29.03,4.54,3.949
Wheat,Central,Alluvial,622.42,19.49,57.33,7.07,48.72,108.41,59.29,8.72,4.189
Wheat,Central,Sandy,533.84,16.93,93.66,7.3,129.19,59.17,125.06,8.83,5.908
Wheat,Central,Clay,300.84,23.1,49.02,6.85,92.72,69.54,73.07,4.15,6.282
Wheat,East,Alluvial,864.99,25.84,65.02,6.44,55.48,28.71,121.23,1.92,4.457
Wheat,East,Alluvial,540.29,19.36,70.84,5.97,133.21,40.91,44.44,9.13,3.231
Wheat,North,Clay,736.55,17.99,83.59,7.0,92.96,64.21,32.86,9.58,1.1
Wheat,North,Black,735.23,19.8,49.73,6.97,70.07,93.08,116.28,3.85,5.665
Wheat,North,Black,611.89,18.63,83.83,6.05,58.23,59.9,136.99,1.76,4.792
Wheat,Central,Black,813.59,17.98,70.9,7.43,135.2,97.42,120.45,3.36,5.686
Wheat,North,Sandy,807.02,21.26,82.41,6.87,65.9,38.32,58.3,4.88,3.816
Wheat,South,Black,730.65,20.06,66.33,6.76,127.8,114.4,67.19,3.2,7.199
Wheat,East,Clay,781.5,20.86,86.85,6.87,42.68,36.61,58.79,6.46,4.166
Wheat,West,Alluvial,555.05,17.58,52.56,7.22,95.46,24.16,96.95,8.83,3.029
Wheat,South,Clay,776.34,21.54,78.36,6.98,167.98,87.79,120.36,7.91,4.756
Wheat,North,Loamy,650.25,17.54,58.17,7.04,58.02,98.5,75.58,8.25,3.691
Wheat,South,Black,596.65,20.11,52.21,6.57,120.96,33.07,130.03,7.25,4.434
Wheat,North,Black,710.64,21.35,55.04,6.83,76.31,75.25,127.07,7.54,4.429
Wheat,Central,Alluvial,215.72,23.1,84.11,7.0,77.01,37.8,113.11,1.94,6.274
Wheat,East,Alluvial,130.3,16.15,76.5,6.57,38.02,59.68,97.94,1.19,4.346
Wheat,East,Sandy,785.49,23.35,68.51,6.34,130.09,102.55,91.48,5.7,5.165
Wheat,East,Black,630.84,19.22,59.81,6.41,133.45,101.63,110.98,4.9,6.895
Wheat,North,Sandy,597.91,17.63,58.76,6.84,126.28,79.62,109.14,3.26,8.014
Wheat,North,Sandy,582.07,20.69,92.25,6.04,165.48,96.03,54.83,3.83,5.279
Wheat,North,Clay,447.28,20.26,60.41,5.99,155.88,100.34,129.52,4.75,7.072
Wheat,West,Clay,429.93,28.71,56.43,6.9,159.48,100.71,66.79,8.47,6.438
Wheat,North,Black,523.19,20.92,84.07,6.48,71.67,67.52,144.44,9.7,5.427
Wheat,North,Black,482.04,22.18,48.51,6.17,79.95,83.92,101.07,2.5,7.227
Wheat,North,Alluvial,503.08,15.72,61.51,6.97,157.75,40.63,96.56,5.97,6.437
Wheat,East,Loamy,756.89,20.7,77.64,6.27,51.52,38.64,64.43,4.55,4.422
Wheat,East,Loamy,679.01,19.0,93.37,6.75,67.88,74.96,72.13,1.14,2.728
Wheat,Central,Sandy,574.64,26.01,70.04,6.85,86.34,40.1,101.12,7.8,4.815
Wheat,West,Alluvial,706.55,19.44,91.98,7.45,135.97,109.07,130.72,3.6,4.258
Wheat,South,Loamy,946.19,23.12,56.46,7.16,96.5,107.15,68.7,4.12,5.169
Wheat,South,Loamy,412.09,19.73,65.1,6.9,153.48,52.7,67.25,6.33,7.283
Wheat,Central,Sandy,594.87,21.44,91.94,6.55,123.63,69.6,66.33,3.76,5.005
Wheat,North,Sandy,629.23,20.64,89.32,6.71,169.79,37.18,90.19,4.05,5.266
Wheat,East,Clay,734.49,24.83,55.57,7.42,42.86,54.53,131.83,3.69,4.559
Wheat,West,Loamy,417.8,20.07,57.09,7.0,128.67,43.1,103.41,2.03,7.985
Wheat,Central,Clay,423.68,14.07,61.36,6.0,133.92,28.79,60.03,3.51,6.224
Wheat,South,Alluvial,905.08,18.98,91.25,7.04,135.3,49.02,42.77,8.47,1.857
Wheat,West,Black,513.15,19.35,50.73,6.87,119.33,75.42,108.6,5.41,7.504
Wheat,South,Sandy,632.51,18.75,89.66,6.79,118.51,40.29,38.17,8.23,3.675
Wheat,West,Alluvial,617.69,22.22,62.45,6.29,52.78,54.15,134.42,1.0,5.734
Wheat,North,Loamy,686.03,22.46,60.82,7.56,152.46,114.01,79.5,7.96,3.692
Maize,East,Alluvial,1037.67,22.65,81.68,6.43,159.88,71.56,99.64,8.56,5.195
Maize,South,Black,700.56,21.79,84.16,6.11,164.11,45.27,115.15,8.28,5.567
Maize,South,Clay,702.2,22.19,58.31,6.63,84.71,67.46,86.65,1.04,6.132
Maize,East,Black,799.32,28.63,81.68,6.15,105.83,32.95,135.47,5.05,5.922
Maize,Central,Clay,786.0,23.24,81.23,5.9,47.74,44.77,102.37,5.14,4.373
Maize,West,Alluvial,655.11,24.34,68.12,7.21,69.28,98.58,92.6,6.21,5.935
Maize,South,Clay,671.5,32.23,84.17,6.04,93.95,83.31,139.48,2.5,7.781
