crop_type,region,soil_type,rainfall_mm,temperature_c,humidity_pct,soil_ph,nitrogen_kg_ha,phosphorus_kg_ha,potassium_kg_ha,pest_risk,yield_ton_per_hectare
Cotton,South,Black,896.11,29.13,88.04,6.74,103.62,74.59,95.79,4.94,4.305
Cotton,Central,Black,840.24,26.14,84.07,6.7,69.97,48.42,69.44,5.22,2.356
Cotton,East,Black,966.67,28.92,65.07,6.48,56.55,79.03,140.18,4.18,3.628
Cotton,North,Sandy,624.1,25.27,75.62,6.4,137.71,58.18,73.75,5.32,5.223
Cotton,East,Clay,765.29,27.86,50.59,6.39,124.81,65.82,111.42,6.72,4.624
Cotton,South,Clay,681.46,29.38,60.72,6.95,131.71,91.17,133.25,3.05,7.073
Cotton,West,Clay,1045.03,29.08,48.93,6.82,151.88,79.44,114.15,6.37,3.476
Cotton,North,Clay,684.5,22.6,82.46,6.94,40.3,71.49,37.49,2.5,2.262
Cotton,South,Loamy,953.12,26.03,61.14,7.06,53.97,54.98,122.25,1.69,3.003
Cotton,North,Alluvial,608.12,36.14,82.45,7.35,52.02,89.44,141.49,4.19,5.315
Cotton,South,Loamy,843.87,33.65,49.78,6.46,138.22,87.71,108.01,2.58,6.364
Cotton,North,Black,523.17,24.85,48.43,7.31,83.78,68.35,104.17,9.13,3.491
Cotton,Central,Black,713.29,24.97,49.51,6.36,80.25,56.23,53.88,3.61,2.877
Cotton,South,Black,722.62,33.15,51.95,6.84,156.49,61.89,135.3,7.14,4.087
Cotton,West,Loamy,642.76,30.41,74.24,6.02,124.54,91.29,94.66,7.58,4.535
Cotton,South,Clay,489.56,26.71,56.73,7.39,133.05,82.66,57.81,5.18,5.359
Cotton,East,Black,751.98,28.19,83.65,7.43,107.11,25.19,77.02,6.81,2.727
Cotton,North,Alluvial,379.41,24.83,77.24,6.82,106.13,96.1,48.72,8.66,4.323
Cotton,South,Sandy,890.49,27.27,91.85,6.21,35.02,58.61,30.67,1.99,1.1
Cotton,South,Loamy,911.86,28.76,62.89,6.84,60.87,36.77,32.79,6.01,3.257
Cotton,East,Loamy,635.13,28.15,75.11,6.7,88.02,41.33,88.32,9.2,2.849
Cotton,East,Loamy,586.13,27.36,68.09,6.37,111.17,26.74,77.22,9.68,2.345
Cotton,West,Alluvial,567.47,27.7,66.27,6.96,133.65,41.65,55.02,5.9,4.85
Cotton,South,Sandy,523.47,33.59,48.96,6.94,163.3,110.05,99.9,8.36,4.563
Cotton,Central,Black,712.33,28.29,56.68,6.57,78.13,18.96,29.39,4.37,5.799
Cotton,Central,Black,784.88,33.09,92.57,6.78,164.71,83.26,79.52,4.56,5.973
Cotton,West,Alluvial,737.43,29.97,60.87,7.25,83.89,102.92,93.88,8.88,2.996
Cotton,West,Black,698.62,33.51,62.34,6.86,120.95,50.89,77.15,5.68,4.458
Cotton,Central,Sandy,507.63,31.08,54.73,7.03,163.41,93.9,67.14,7.59,5.083
Cotton,West,Alluvial,665.28,29.81,57.76,6.23,47.26,107.92,136.82,7.23,4.549
Cotton,West,Sandy,906.04,30.76,58.5,6.93,159.93,19.32,111.66,6.04,2.484
Cotton,West,Black,558.87,33.7,66.71,6.51,153.65,85.11,49.2,2.87,6.113
Cotton,East,Black,389.45,36.32,89.15,6.07,126.77,29.27,102.48,6.18,5.147
Cotton,West,Alluvial,609.95,29.04,82.64,6.53,153.38,22.13,50.53,5.09,4.495
Cotton,South,Clay,765.74,23.1,62.55,6.47,167.93,26.53,107.43,3.74,4.166
Cotton,South,Alluvial,1038.32,22.82,85.08,7.29,64.46,29.83,56.44,7.42,1.714
Cotton,Central,Alluvial,785.18,31.1,51.04,7.47,98.77,111.25,142.43,2.66,4.522
Cotton,East,Clay,627.57,32.71,91.49,6.98,41.81,108.84,138.75,0.84,5.307
Cotton,West,Loamy,870.28,33.46,67.85,7.15,164.49,74.22,97.69,9.57,3.3
Cotton,East,Sandy,995.29,33.78,50.93,7.73,124.31,110.04,99.05,7.51,1.245
Cotton,Central,Sandy,701.88,30.4,82.18,6.58,110.47,43.7,58.69,8.69,2.203
Cotton,Central,Alluvial,518.29,30.49,67.88,6.31,154.39,46.91,111.22,2.74,7.078
Cotton,North,Clay,573.47,23.44,63.17,7.52,78.34,91.74,126.72,2.06,5.477
Cotton,South,Black,934.47,28.32,78.23,7.12,48.73,91.63,93.35,9.02,1.172
Cotton,North,Black,830.22,26.5,54.48,7.12,71.59,34.43,141.31,5.07,3.169
Cotton,West,Loamy,458.04,29.41,84.19,6.34,80.09,40.41,121.45,7.88,5.236
Cotton,South,Black,925.16,33.35,62.7,7.5,165.46,91.26,73.73,5.51,3.939
Cotton,North,Sandy,476.36,27.89,81.03,6.46,134.37,55.02,107.75,8.93,5.304
Cotton,East,Clay,497.09,28.34,86.58,6.75,87.99,81.27,46.07,9.61,2.565
Cotton,Central,Loamy,668.58,25.42,49.25,6.36,47.2,113.06,96.69,4.93,5.746
Cotton,North,Loamy,693.37,32.17,77.88,7.04,71.55,72.78,108.51,5.46,4.675
Cotton,East,Alluvial,604.61,25.81,80.51,6.42,87.04,80.33,30.45,5.22,3.657
Cotton,Central,Loamy,588.1,29.05,75.03,6.55,49.94,62.88,52.97,3.78,3.783
Cotton,East,Sandy,506.83,32.08,69.83,6.92,114.55,33.28,74.23,4.09,5.929
Cotton,West,Clay,364.6,28.87,74.89,5.35,126.5,19.85,79.01,5.15,4.529
Cotton,South,Black,711.97,32.88,80.55,6.73,129.42,108.85,83.21,2.16,5.149
Cotton,North,Sandy,755.24,30.63,89.48,6.55,44.09,78.0,30.68,7.43,2.214
Cotton,East,Sandy,966.2,29.1,93.92,6.49,79.41,96.75,141.34,4.09,3.47
Cotton,South,Clay,869.53,28.92,68.35,6.53,167.64,63.51,128.04,4.4,4.64
Cotton,West,Sandy,698.56,23.54,86.05,7.77,106.77,55.61,28.82,5.54,1.204
Cotton,East,Loamy,716.19,29.8,69.03,6.63,141.76,18.85,120.92,3.85,5.026
Cotton,North,Clay,830.68,23.83,69.98,6.05,101.74,64.13,84.69,7.43,1.16
Cotton,West,Sandy,589.22,27.78,79.32,6.82,128.86,90.14,40.53,9.36,2.727
Cotton,West,Alluvial,432.19,26.48,61.06,5.78,142.26,38.77,70.31,4.44,5.774
Cotton,North,Black,615.07,29.83,87.32,7.32,64.38,66.44,88.2,4.08,3.201
Cotton,West,Black,513.0,30.75,58.93,6.63,67.17,22.02,100.03,7.68,3.687
Cotton,East,Sandy,598.9,27.66,86.51,7.14,135.43,28.18,54.9,3.59,3.973
Cotton,North,Alluvial,797.34,30.14,83.28,6.53,87.66,61.34,137.96,3.0,5.227
Cotton,West,Sandy,586.02,31.38,66.95,6.89,168.56,94.69,93.46,6.58,5.88
Cotton,East,Clay,807.23,26.56,70.96,6.87,150.03,80.29,80.32,6.56,4.537
Cotton,South,Loamy,702.26,23.55,60.92,6.94,132.3,76.37,143.48,9.28,4.078
Cotton,South,Black,764.7,33.38,51.51,6.65,138.74,83.45,77.59,5.54,4.552
Cotton,West,Alluvial,548.16,27.55,58.9,6.57,146.36,33.45,144.44,7.9,4.993
Cotton,South,Black,771.96,26.5,59.56,7.01,71.15,69.31,137.96,2.35,5.764
Cotton,East,Loamy,520.3,32.58,64.27,6.68,40.91,74.23,112.68,2.0,5.515
Cotton,North,Sandy,659.43,27.88,90.58,6.7,90.28,23.4,38.26,3.97,4.442
Cotton,North,Black,514.48,26.89,78.17,6.35,147.97,47.2,75.47,6.91,5.526
Cotton,East,Sandy,513.0,35.06,89.47,7.67,132.9,80.98,53.81,1.79,3.654
Cotton,Central,Clay,836.76,31.68,56.63,6.39,64.86,40.37,63.46,3.75,3.022
Cotton,East,Black,936.79,26.66,81.48,6.43,140.39,69.19,117.49,7.06,4.317
Cotton,Central,Black,593.4,27.92,77.19,5.8,102.35,104.64,86.04,3.36,5.739
Cotton,North,Clay,529.15,29.14,51.56,6.07,50.87,27.61,108.21,5.03,4.438
Cotton,West,Black,768.31,28.83,76.09,7.05,46.88,102.57,136.78,1.71,4.93
Cotton,East,Black,477.2,28.87,74.84,7.62,95.49,33.42,128.03,5.81,5.391
Cotton,North,Clay,419.84,23.6,50.57,6.67,120.88,39.29,31.31,2.03,5.646
Cotton,South,Alluvial,627.89,31.93,71.29,7.28,84.33,97.72,28.55,8.42,2.919
Cotton,South,Black,719.45,27.38,71.67,7.43,159.83,110.54,44.41,8.33,3.897
Cotton,West,Clay,515.39,26.38,53.34,6.37,39.48,65.47,43.52,1.25,4.794
Cotton,North,Loamy,683.14,33.2,91.18,6.95,123.79,40.27,37.86,5.46,4.032
Cotton,East,Sandy,584.67,37.24,67.35,7.15,41.4,105.23,36.78,7.89,2.78
Cotton,Central,Loamy,621.95,35.49,67.74,7.37,162.41,108.26,72.01,7.02,4.389
Cotton,West,Loamy,786.94,26.1,56.07,6.95,76.3,99.49,64.82,4.23,4.054
Cotton,South,Black,1063.3,30.01,90.53,6.41,116.46,22.46,141.59,3.5,2.813
Cotton,North,Clay,467.51,24.39,53.75,7.43,47.75,34.34,103.04,3.55,5.022
Cotton,Central,Sandy,498.75,31.57,68.96,7.56,151.75,64.37,134.47,3.49,6.854
Cotton,South,Alluvial,641.17,28.7,58.15,6.67,121.83,51.66,73.33,8.2,3.662
Cotton,North,Black,605.74,28.94,79.44,7.73,111.25,91.85,113.94,7.26,4.967
Cotton,East,Clay,695.15,25.13,53.13,7.52,124.96,87.76,126.89,3.38,6.446
Cotton,Central,Black,666.38,27.62,65.13,6.68,57.49,62.25,44.5,5.07,3.169
Cotton,North,Sandy,672.8,26.6,91.05,7.3,121.87,37.29,101.38,5.74,3.819
Cotton,Central,Clay,565.31,26.6,87.95,6.45,87.58,101.5,96.96,5.53,5.495
Cotton,West,Loamy,903.95,26.93,83.89,6.7,101.54,59.02,132.28,4.38,4.904
Cotton,East,Clay,713.29,27.12,59.93,5.74,105.73,36.89,65.63,7.29,2.137
Cotton,North,Alluvial,858.72,32.91,53.99,6.92,42.48,114.59,75.58,5.8,3.713
Cotton,Central,Sandy,803.06,31.14,64.97,6.74,128.78,35.54,81.99,9.04,1.283
Cotton,South,Clay,553.1,32.94,93.78,7.48,97.28,69.31,126.33,1.66,5.55
Cotton,Central,Black,573.5,34.36,80.87,6.58,138.23,85.98,93.94,7.51,6.128
Cotton,North,Clay,680.07,27.02,88.53,6.73,126.0,101.24,38.08,7.42,4.253
Cotton,East,Sandy,471.6,30.21,85.03,5.97,64.26,68.52,44.97,2.34,3.056
Cotton,East,Loamy,901.03,30.34,76.53,6.16,108.68,84.28,37.98,3.77,2.647
Cotton,North,Clay,538.93,27.9,52.97,7.05,100.39,104.68,37.55,5.89,5.288
Cotton,South,Black,572.05,32.24,65.41,6.97,107.62,48.02,57.57,6.17,4.259
Cotton,North,Alluvial,943.99,29.33,76.37,7.27,48.34,98.25,95.33,9.36,1.128
Cotton,East,Sandy,798.65,35.02,66.62,6.81,92.86,76.18,34.37,0.9,2.03
Cotton,East,Clay,897.58,25.04,59.8,6.42,130.66,45.64,69.55,5.33,2.644
Cotton,South,Black,668.09,34.47,56.41,7.24,41.42,100.36,82.87,1.12,5.555
Cotton,North,Clay,662.36,27.04,60.22,6.88,164.05,36.85,123.05,2.62,6.147
Cotton,East,Loamy,663.45,30.26,93.73,6.57,97.64,72.81,113.06,2.94,5.228
Cotton,East,Clay,485.45,32.09,81.46,6.5,96.19,98.09,114.0,5.08,6.777
Cotton,North,Sandy,512.62,29.18,72.15,6.38,92.72,84.02,68.14,2.38,4.82
Cotton,West,Black,375.0,31.42,91.28,7.25,76.81,114.86,129.6,5.35,7.199
Cotton,Central,Loamy,613.62,33.25,68.2,7.05,49.09,104.1,88.62,7.52,4.71
Cotton,East,Black,809.74,33.57,76.81,7.86,49.36,39.64,60.92,4.08,3.294
Cotton,West,Sandy,868.78,31.71,76.72,6.78,95.06,104.04,118.89,5.12,4.447
Cotton,North,Clay,493.71,34.02,67.98,6.3,40.46,80.86,108.21,1.81,4.909
Cotton,West,Sandy,673.85,33.29,63.9,6.38,81.46,107.69,109.04,9.79,2.993
Cotton,East,Clay,531.4,29.7,87.88,6.34,58.88,70.61,59.55,9.02,2.121
Cotton,East,Alluvial,900.26,27.68,63.69,5.81,128.62,97.95,94.28,6.37,2.779
Cotton,South,Loamy,809.47,24.64,77.83,6.55,106.17,49.08,144.04,7.75,3.852
Cotton,North,Loamy,372.59,34.79,89.67,6.57,102.59,22.43,132.02,8.28,4.467
Cotton,Central,Black,609.31,29.86,69.78,7.27,118.35,46.76,106.93,4.43,6.114
Cotton,North,Loamy,818.26,31.73,69.94,6.54,160.25,87.51,84.11,7.62,4.087
Cotton,West,Sandy,672.73,27.83,71.74,6.79,67.16,59.86,144.68,7.49,4.323
Cotton,West,Sandy,724.81,35.58,79.06,6.5,98.4,34.27,116.43,6.8,3.542
Cotton,North,Black,534.02,25.48,67.57,7.04,82.5,66.1,83.16,2.48,4.747
Cotton,North,Black,676.03,28.58,66.63,6.82,103.23,84.28,90.5,3.77,5.486
Cotton,North,Clay,805.66,33.11,72.12,6.76,166.46,90.55,130.1,2.46,4.723
Cotton,Central,Black,727.58,30.35,58.51,7.17,50.7,28.41,123.95,7.39,2.272
Cotton,East,Sandy,665.74,26.57,60.2,6.9,60.71,28.72,109.91,7.05,2.799
Cotton,North,Clay,705.79,30.76,77.03,7.03,92.94,23.79,73.1,9.25,1.879
Cotton,Central,Clay,674.67,30.2,80.36,6.48,104.1,62.15,135.54,4.19,6.475
Cotton,South,Sandy,871.36,28.66,55.15,6.28,87.3,94.26,57.25,9.53,1.1
Cotton,South,Clay,622.39,35.44,58.76,6.74,90.23,63.56,56.84,8.21,1.665
Cotton,East,Sandy,711.0,29.67,68.25,6.77,164.69,113.79,107.88,3.15,4.776
Cotton,West,Clay,846.03,30.39,82.56,6.68,107.73,104.92,103.55,1.79,3.637
Cotton,West,Sandy,730.7,35.34,67.24,5.94,75.08,61.52,142.7,3.56,5.27
Cotton,Central,Loamy,598.51,26.46,76.93,6.05,110.16,88.49,95.06,7.07,4.812
Cotton,West,Clay,786.77,31.66,62.97,7.57,105.84,64.57,110.42,1.4,4.862
Cotton,South,Alluvial,679.92,28.01,87.97,5.63,150.98,57.58,68.21,4.71,5.036
Cotton,South,Black,546.96,25.97,49.09,6.52,107.54,109.87,55.06,4.9,6.649
Cotton,Central,Alluvial,419.39,28.2,79.12,7.36,66.6,81.68,130.21,3.32,6.44
Cotton,Central,Loamy,815.59,29.37,75.56,6.49,59.75,67.13,76.1,2.38,2.24
Cotton,East,Black,810.82,30.54,82.58,6.69,92.62,40.34,63.17,7.72,2.509
Cotton,South,Clay,905.07,29.38,55.29,6.28,66.14,38.43,128.92,1.74,3.697
Cotton,Central,Clay,624.54,22.98,62.85,7.05,105.57,65.7,90.16,2.42,5.484
Cotton,West,Clay,680.45,29.82,80.2,6.52,168.18,57.17,74.84,5.14,6.17
Cotton,South,Loamy,810.54,30.85,83.18,7.26,88.92,39.48,36.27,8.03,2.282
Cotton,East,Black,795.9,27.71,50.41,7.25,108.66,53.82,111.32,2.78,5.653
Cotton,Central,Black,609.14,29.95,83.68,7.12,137.76,60.38,81.05,2.65,6.012
Cotton,South,Sandy,635.83,25.82,73.89,6.56,57.01,91.95,78.65,2.17,4.155
Cotton,South,Sandy,702.95,31.03,73.74,6.82,159.86,86.14,125.24,4.6,6.303
Cotton,West,Sandy,800.23,30.52,88.06,6.59,147.52,107.3,44.45,4.61,5.155
Cotton,East,Sandy,691.14,29.71,72.54,6.5,69.97,79.39,48.21,7.87,1.484
Cotton,East,Black,736.09,25.06,80.34,6.73,125.01,56.42,81.95,6.63,4.389
Cotton,West,Loamy,555.45,32.73,58.15,6.22,76.2,76.68,91.41,1.19,5.173
Cotton,North,Black,607.5,30.02,73.13,6.27,154.52,77.0,118.27,1.84,6.535
Cotton,Central,Alluvial,422.3,25.44,73.3,6.56,99.88,87.19,120.94,8.84,5.455
Cotton,Central,Sandy,667.09,29.49,67.6,6.05,66.51,20.45,112.55,2.52,3.664
Cotton,South,Alluvial,620.72,31.71,72.82,7.73,90.72,58.6,56.84,7.58,2.224
Cotton,West,Alluvial,818.23,34.56,81.01,6.36,122.13,75.24,138.13,4.02,6.066
Cotton,Central,Alluvial,563.3,27.82,89.95,6.79,61.0,85.99,109.1,4.09,5.136
Cotton,North,Loamy,562.69,27.21,73.33,6.79,41.16,97.44,129.55,1.59,6.155
Cotton,South,Black,626.59,29.21,87.27,5.85,35.85,106.37,107.19,4.83,5.764
Cotton,Central,Sandy,438.01,36.01,89.57,6.68,158.88,38.73,73.81,7.73,5.593
Cotton,Central,Sandy,847.56,27.16,68.61,6.98,153.1,43.35,132.86,8.03,2.418
Cotton,Central,Black,687.05,29.18,53.42,7.34,164.93,45.18,137.59,4.76,5.144
Cotton,East,Sandy,798.44,24.22,61.16,7.02,70.54,36.62,94.79,3.63,3.425
Cotton,South,Sandy,393.86,27.32,76.22,7.02,91.62,36.65,66.14,0.94,5.019
Cotton,West,Clay,502.32,29.2,55.52,8.12,98.53,26.01,53.94,7.61,3.431
Cotton,North,Clay,629.06,26.2,90.52,7.13,79.93,112.12,120.83,7.1,5.275
Cotton,Central,Clay,426.64,25.08,63.05,5.93,166.27,72.8,67.6,6.65,5.667
Cotton,East,Black,614.05,25.93,80.94,6.6,48.48,71.67,47.91,3.34,3.392
Cotton,East,Loamy,567.68,31.62,92.84,6.24,89.07,71.12,123.25,5.5,6.497
Cotton,Central,Alluvial,625.44,30.8,57.8,7.11,40.48,58.32,95.04,1.83,4.244
Cotton,Central,Black,680.89,29.72,91.68,6.59,154.27,93.22,44.25,4.29,5.029
Cotton,South,Sandy,1175.73,31.15,53.48,6.79,41.87,57.83,78.64,6.92,1.1
Cotton,South,Black,660.12,30.34,57.91,7.16,118.74,104.74,39.62,3.21,6.509
Cotton,Central,Black,636.93,29.8,50.59,6.93,42.82,66.76,123.68,0.82,5.193
Cotton,East,Loamy,490.42,31.49,81.84,6.59,80.64,78.75,81.79,9.16,3.469
Cotton,Central,Loamy,473.77,26.35,70.19,6.14,115.95,114.86,63.72,5.25,7.249
Cotton,South,Alluvial,823.57,27.97,77.68,7.05,52.12,94.72,93.71,1.59,3.263
Cotton,South,Clay,787.25,29.75,49.74,6.71,44.64,109.6,44.11,8.05,2.229
Cotton,Central,Sandy,639.67,25.34,59.94,7.24,138.22,56.1,37.98,3.29,3.944
Cotton,West,Loamy,402.27,33.29,65.93,7.1,155.16,86.44,38.13,3.38,7.158
Cotton,West,Black,662.15,29.86,55.59,6.6,65.12,81.06,126.95,7.67,3.585
Cotton,Central,Alluvial,660.37,27.97,62.31,6.39,64.31,24.56,129.27,6.8,3.041
Cotton,East,Sandy,351.08,30.33,54.63,6.57,157.15,95.64,138.92,4.25,7.554
Cotton,Central,Clay,621.34,31.93,91.86,8.22,157.61,65.47,105.27,8.97,4.739
Cotton,West,Loamy,955.04,25.95,61.06,6.36,57.15,42.83,50.66,1.76,2.405
Cotton,East,Alluvial,776.17,25.25,82.32,6.61,105.25,30.39,56.31,3.89,3.376
Cotton,East,Sandy,696.62,31.57,88.23,7.01,140.16,36.92,85.08,8.31,3.162
Cotton,North,Clay,961.22,28.02,89.1,6.34,120.05,70.96,60.32,2.46,1.28
Cotton,East,Clay,930.67,31.94,83.54,6.09,146.71,85.08,122.55,9.5,3.044
Cotton,North,Clay,864.27,27.63,83.78,6.78,114.18,26.65,113.61,3.85,2.308
Cotton,West,Black,645.55,35.31,77.48,6.58,60.02,95.8,98.72,7.69,4.018
Cotton,Central,Sandy,950.94,28.51,69.34,6.31,73.53,47.7,121.47,8.16,1.171
Cotton,East,Alluvial,519.66,28.89,80.44,6.16,135.93,55.23,60.58,1.2,4.509
Cotton,East,Black,787.29,29.3,72.34,6.88,47.78,48.36,129.81,4.18,4.084
Cotton,South,Clay,925.62,34.27,73.04,6.89,63.02,28.97,38.43,1.89,4.02
Cotton,West,Clay,949.43,32.99,90.11,5.85,120.57,102.79,117.34,4.56,3.385
Cotton,West,Black,525.34,27.05,61.19,6.94,116.85,84.41,57.54,4.39,5.596
Cotton,Central,Black,592.06,25.85,63.61,7.03,125.93,62.82,53.68,5.39,4.263
Cotton,West,Loamy,797.0,33.21,63.85,6.4,89.61,55.11,37.22,2.71,2.559
Cotton,Central,Sandy,722.49,27.21,92.9,7.17,107.78,83.24,66.52,4.1,2.866
Cotton,West,Black,557.39,26.71,68.55,7.25,111.5,25.65,106.24,5.43,4.143
Cotton,West,Black,604.09,25.79,93.16,6.81,111.75,85.45,72.75,4.39,4.421
Cotton,East,Clay,703.14,35.19,87.71,6.69,97.05,30.76,113.82,5.59,4.167
Cotton,East,Black,798.79,27.44,53.05,6.88,127.78,35.03,110.5,1.28,4.413
Cotton,North,Loamy,828.1,25.89,68.72,7.58,65.47,86.48,73.1,4.98,2.108
Cotton,East,Clay,583.06,31.39,90.83,6.67,120.41,22.41,136.05,6.3,4.958
Cotton,Central,Alluvial,770.89,26.35,86.19,6.73,85.97,85.71,91.68,9.33,1.955
Cotton,North,Loamy,844.63,28.6,89.76,7.61,46.86,66.46,79.61,1.45,1.1
Cotton,West,Black,711.12,31.59,83.46,6.71,76.4,109.54,60.29,3.4,5.179
Cotton,West,Alluvial,924.01,24.83,65.71,6.75,43.76,54.08,102.19,2.07,1.694
Cotton,North,Alluvial,755.92,27.21,50.52,6.96,73.6,74.15,104.81,3.37,4.385
Cotton,Central,Sandy,579.12,33.0,53.02,6.79,159.57,38.3,92.86,2.5,6.419
Cotton,West,Loamy,667.84,33.99,83.85,7.48,96.47,71.3,69.12,3.39,2.973
Cotton,Central,Black,746.71,28.8,82.38,6.53,70.85,87.73,86.05,3.59,3.728
Cotton,West,Loamy,733.59,27.82,58.87,7.55,42.31,75.77,112.31,3.87,3.087
Cotton,West,Alluvial,491.75,26.55,52.09,6.05,141.59,89.25,107.61,1.95,7.936
Cotton,West,Clay,641.13,28.94,83.23,7.26,71.05,33.81,139.45,6.38,4.355
Cotton,Central,Alluvial,661.8,32.88,91.53,7.16,109.97,83.9,102.73,6.77,5.731
Cotton,South,Alluvial,657.37,25.36,65.18,6.77,132.45,39.99,122.33,1.46,5.367
Cotton,South,Sandy,789.15,29.32,90.06,6.96,143.13,74.26,56.9,6.99,3.627
Cotton,West,Clay,898.36,34.32,81.0,6.82,127.18,54.01,58.13,5.54,3.412
Cotton,South,Loamy,572.58,27.35,56.53,6.67,51.16,22.05,129.57,6.06,4.367
Cotton,Central,Black,593.49,27.98,48.53,6.16,121.72,110.78,37.34,7.89,4.846
Cotton,South,Alluvial,532.82,20.73,61.46,5.65,156.3,65.17,63.65,5.08,5.515
Cotton,South,Black,404.9,24.75,63.45,6.0,69.52,54.05,127.04,6.64,5.338
Cotton,West,Loamy,965.33,31.35,70.54,6.55,37.12,41.9,78.89,9.63,1.1
Cotton,South,Black,683.28,34.88,93.92,6.49,94.1,85.49,83.96,3.77,4.001
Cotton,South,Black,495.4,30.09,77.22,7.05,76.52,50.56,95.48,2.76,5.818
Cotton,North,Alluvial,572.14,31.4,79.72,6.38,46.27,107.22,64.13,4.5,5.674
Cotton,East,Sandy,415.74,22.62,56.84,6.85,158.21,41.79,35.67,1.75,5.846
Cotton,East,Loamy,903.63,31.71,88.92,6.48,105.47,80.64,123.01,1.62,4.635
Cotton,North,Black,820.2,28.08,91.78,6.6,146.56,36.29,41.03,5.26,3.132
Cotton,South,Clay,665.37,34.49,74.7,7.3,79.74,34.62,104.95,1.8,3.769
Cotton,West,Alluvial,662.33,32.5,78.09,6.38,43.17,104.71,110.46,8.96,3.784
Cotton,Central,Loamy,684.12,24.03,49.84,7.51,149.35,55.49,52.64,4.77,3.918
Sugarcane,East,Sandy,1337.83,32.22,57.56,6.49,154.97,57.93,50.59,4.54,9.959
Sugarcane,South,Black,1286.7,29.98,67.17,6.41,64.95,113.94,128.5,4.59,11.263
Sugarcane,South,Alluvial,1227.22,26.02,71.53,6.37,166.37,35.48,133.12,7.6,8.294
Sugarcane,West,Clay,1340.72,28.15,66.0,5.44,67.74,100.2,104.91,9.08,6.667
Sugarcane,East,Clay,1075.99,24.22,88.67,6.23,120.6,71.6,50.5,5.47,6.313
Sugarcane,East,Sandy,1399.6,31.28,59.01,6.66,138.36,37.03,67.77,9.55,7.848
Sugarcane,South,Alluvial,1353.67,28.82,67.77,6.61,161.31,108.14,92.56,7.76,9.052
Sugarcane,South,Alluvial,1008.35,24.73,82.21,7.19,86.41,37.47,132.19,6.77,7.388
Sugarcane,East,Clay,1481.36,32.71,50.74,6.51,58.25,90.52,59.3,9.68,8.389
Sugarcane,East,Sandy,1344.48,25.06,77.6,6.3,146.87,107.49,90.14,2.48,8.893
Sugarcane,North,Clay,1243.01,39.85,62.59,6.4,39.67,94.59,119.2,3.57,10.689
Sugarcane,North,Black,1510.32,26.75,83.14,6.77,121.52,21.08,142.83,7.08,10.129
